0x00000100,0x00000002,0x00000020,0x00000020,
0x77899273,0x73928977,0x8ab7be77,0x77899273,0x73928977,
0x77b7b296,0x77867574,0x74758077,0x898c6060,0x60738c89,
0x96b2b777,0x898c6060,0x60738c89,0x77b7b296,0x8074bebe,
0xbec37480,0x92736060,0x60737392,0x96b2b777,0x92736060,
0x60737392,0x77b7b296,0x75c3be8c,0xbec3c984,0x8c736060,
0x6073738c,0x96b2b777,0x8c736060,0x6073738c,0x77b7b296,
0xc9c3bebe,0xbec3c997,0x8c737373,0x7373738c,0x96b2b777,
0x8c737373,0x7373738c,0x77b7b296,0xd4c9c3c3,0xc3c9d497,
0x92737373,0x73737392,0x96b2b777,0x92737373,0x73737392,
0x77b7b296,0x84d4c9c9,0xc9d4c784,0x898c7373,0x73738c89,
0x96b2b777,0x898c7373,0x73738c89,0x77b7b296,0x7c97c7c7,
0xc797977c,0x7789928c,0x8c928977,0x96b2b777,0x7789928c,
0x8c928977,0x77b7b296,0x777c8497,0x97847c77,0x96969696,
0x96969696,0x96b2b796,0x96969696,0x96969696,0x96b7b296,
0x96969696,0x96969696,0xb2b2b2b2,0xb2b2b2b2,0xb2b2b2b2,
0xb2b2b2b2,0xb2b2b2b2,0xb2b2b2b2,0xb2b2b2b2,0xb2b2b2b2,
0xb7b7b7b7,0xb7b7b7b7,0xb7b2b2b7,0xb7b7b7b7,0xb7b7b7b7,
0xb7b2b2b7,0xb7b7b7b7,0xb7b7b7b7,0x77777777,0x77777777,
0x96b2b777,0x77777777,0x77777777,0x77b7b296,0x77777777,
0x77777777,0x77867574,0x74758077,0x96b2b777,0x77867574,
0x74758077,0x77b7b296,0x77899273,0x73928977,0x8074bebe,
0xbec37480,0x96b2b777,0x8074bebe,0xbec3c980,0x77b7b296,
0x898c6060,0x60738c89,0x75c3be8c,0xbec3c984,0x96b2b777,
0x75c3be8c,0xbec3c984,0x77b7b296,0x92736060,0x60737392,
0xc9c3bebe,0xbec3c997,0x96b2b777,0xc9c3bebe,0xbec3c997,
0x77b7b296,0x8c736060,0x6073738c,0xd4c9c3c3,0xc3c9d497,
0x96b2b777,0xd4c9c3c3,0xc3c9d497,0x77b7b296,0x8c737373,
0x7373738c,0x84d4c9c9,0xc9d4c784,0x96b2b777,0x84d4c9c9,
0xc9d4c784,0x77b7b296,0x92737373,0x73737392,0x7c97c7c7,
0xc797977c,0x96b2b777,0x7c97c7c7,0xc797977c,0x77b7b296,
0x898c7373,0x73738c89,0x777c8497,0x97847c77,0x96b2b777,
0x777c8497,0x97847c77,0x77b7b296,0x7789928c,0x8c928977,
0x77777777,0x77777777,0x96b2b777,0x77777777,0x77777777,
0x77b7b296,0x77777777,0x77777777,0xbeb7b7b7,0xb7b7b7b7,
0xb7b2b2b7,0xb7b7b7b7,0xb7b7b7b7,0xb7b2b2b7,0xb7b7b7b7,
0xb7b7b7b7,0xb7b2b2b2,0xb2b2b2b2,0xb2b2b2b2,0xb2b2b2b2,
0xb2b2b2b2,0xb2b2b2b2,0xb2b2b2b2,0xb2b2b2b2,0x8a969696,
0x96969696,0x96b2b796,0x96969696,0x96969696,0x96b7b296,
0x96969696,0x96969696,0x77899273,0x73928977,0x96b2b777,
0x77867574,0x74758077,0x77b7b296,0x77899273,0x73928977,
0x898c6060,0x60738c89,0x96b2b777,0x8074bebe,0xbec37480,
0x77b7b296,0x898c6060,0x60738c89,0x92736060,0x60737392,
0x96b2b777,0x75c3be8c,0xbec3c984,0x77b7b296,0x92736060,
0x60737392,0x8c736060,0x6073738c,0x96b2b777,0xc9c3bebe,
0xbec3c997,0x77b7b296,0x8c736060,0x6073738c,0x8c737373,
0x7373738c,0x96b2b777,0xd4c9c3c3,0xc3c9d497,0x77b7b296,
0x8c737373,0x7373738c,0x92737373,0x73737392,0x96b2b777,
0x84d4c9c9,0xc9d4c784,0x77b7b296,0x92737373,0x73737392,
0x898c7373,0x73738c89,0x96b2b777,0x7c97c7c7,0xc797977c,
0x77b7b296,0x898c7373,0x73738c89,0x7789928c,0x8c928977,
0x96b2b777,0x777c8497,0x97847c77,0x77b7b296,0x7789928c,
0x8c928977,
