0x00000090,0x00000002,0x00000018,0x00000018,
0x69696969,0x69696969,0x69696969,0x69696969,0x69696969,
0x69696969,0x69696969,0x69696969,0x69696868,0x68686969,
0x69696969,0x69696969,0x69696969,0x69696969,0x68686868,
0x68666666,0x69696969,0x69696969,0x69696969,0x69696868,
0x68686868,0x68686868,0x66666969,0x69696969,0x69696969,
0x6968686c,0x6e676e6e,0x6c6c6868,0x68686869,0x69696969,
0x69696969,0x68686c6e,0x6b6b6b67,0x6e686c68,0x68686866,
0x69696969,0x69696969,0x686c6e6a,0x6b6e686c,0x686c686c,
0x68686668,0x69696969,0x69696968,0x6c6e6a6b,0x67686c68,
0x68686868,0x68686866,0x66696969,0x69696968,0x6e6b6b6e,
0x686c6868,0x68686868,0x68686668,0x66696969,0x69696868,
0x676b6768,0x6c686868,0x68686868,0x68686866,0x68666969,
0x69696868,0x6e6b686c,0x68686868,0x68686868,0x68686866,
0x68666969,0x69696868,0x676e6c68,0x68686868,0x68686868,
0x6c686866,0x66666969,0x69696868,0x6c6e6868,0x68686868,
0x68686868,0x68686868,0x68686969,0x69696868,0x6c686c68,
0x68686868,0x6c686868,0x68686868,0x68686969,0x69696868,
0x686c6868,0x68686868,0x68686868,0x68686866,0x68666969,
0x69696968,0x68686c68,0x686c6868,0x68686868,0x68666c66,
0x68696969,0x69696968,0x66686868,0x68686868,0x68686868,
0x666c6666,0x66696969,0x69696969,0x66666868,0x68686868,
0x68686866,0x6c666666,0x69696969,0x69696969,0x66686666,
0x66686868,0x6868666c,0x66686866,0x69696969,0x69696969,
0x69666866,0x68666668,0x68666c68,0x66666669,0x69696969,
0x69696969,0x69696666,0x66686868,0x68666668,0x66666969,
0x69696969,0x69696969,0x69696969,0x66666668,0x68666666,
0x69696969,0x69696969,0x69696969,0x69696969,0x69696868,
0x68686969,0x69696969,0x69696969,0x69696969,0x69696969,
0x69696969,0x69696969,0x69696969,0x69696969,
