0x00000100,0x00000002,0x00000020,0x00000020,
0x77777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77777d7d,0x7d7d7d7d,
0x77777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x7d8abeb7,0xb7b7b7be,0x967d7777,0x77777777,
0x77777777,0x77777777,0x77777777,0x7777777d,0x96b7b2b2,
0xb2b2b2b2,0xb7bebe77,0x77777777,0x77777777,0x77777777,
0x77777777,0x778574c3,0xb2b2b2b2,0xb2b2b2b2,0xb2b2b277,
0x77777777,0x77777777,0x8a757474,0x7474758a,0x7d74d4b7,
0xb2b2b2b7,0xb7beb7b2,0xb2b2b277,0x77777777,0x777d7574,
0xd4d4d4d4,0xd4d4d4d4,0xc9bec3c4,0xb2b2b796,0x857d8abe,
0xb2b2b277,0x77777777,0x86c9d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xc9738cc9,0xc4c4c9c9,0x77777d85,0x96be9677,0x77777775,
0xc9d4d4d4,0xd4c3be8c,0xbed4d4c9,0xbe60d4c9,0xc3c9d4c9,
0x77777777,0x7d7d7d77,0x777775d4,0xd4d4d4c3,0x60606060,
0x60c3d4c3,0x60c3d4d4,0xd4c9c996,0x77777777,0x77777777,
0x778ad4d4,0xd4d48c60,0x60606060,0x73c9d4d4,0x8cd4d4d4,
0xd4d4c97d,0x77777777,0x77777777,0x85c9d4d4,0xd4c36060,
0x60608cc9,0xd4d4d4d4,0xc9c3d4d4,0xd4d4c975,0x77777777,
0x77777777,0x75d4d4d4,0xd4606060,0x60c3d4d4,0xd4d4d4d4,
0xd4d4c9c9,0xc3c9d4c9,0x85777777,0x77777777,0xc9d4d4d4,
0xc9606060,0xbed4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0x75777777,0x77777777,0xd4d4d4d4,0xd4c96073,0xc9d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xc9777777,0x77777777,
0xd4d4d4d4,0xd4d4c9c3,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4857777,0x77777777,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd48a7777,
0x77777777,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4757777,0x77777777,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4757777,0x77777777,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4757777,0x77777777,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4757777,0x77777777,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd48a7777,
0x77777777,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xc9857777,0x77777777,0xc9d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0x75777777,0x77777777,0x74d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0x86777777,0x77777777,
0x86d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d474,0x77777777,0x77777777,0x7774d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4c985,0x77777777,
0x77777777,0x777d74d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d48a77,0x77777777,0x77777777,0x77777d74,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd48a7777,
0x77777777,0x77777777,0x7777787d,0x74d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d474,0x8a777777,0x77777777,0x77777777,
0x77777777,0x778674d4,0xd4d4d4d4,0xd4d4d4d4,0xd4c9757d,
0x77777777,0x77777777,0x77777777,0x77777777,0x7777778a,
0x7574c9c9,0xc9c9c974,0x8a7d7777,0x77777777,0x77777777,
0x77777777,
