0x00000100,0x00000002,0x00000020,0x00000020,
0x77777777,0x77777777,0x77778269,0x69d1d1d1,0xd1d1d1d1,
0xd1777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77778269,0x69d1d1d1,0xd1d1d1d1,0xd1777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77778269,0x69d1d1d1,
0xd1d1d1d1,0xd1777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x77778269,0x69d1d1d1,0xd1d1d1d1,0xd1777777,
0x77777777,0x77777777,0x77777777,0x77777777,0x77778269,
0x69d1d1d1,0xd1d1d1d1,0xd1777777,0x77777777,0x77777777,
0x77777777,0x77777777,0x77778269,0x69d1d1d1,0xd1d1d1d1,
0xd1777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77778269,0x69d1d1d1,0xd1d1d1d1,0xd1777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77778269,0x69d1d1d1,
0xd1d1d1d1,0xd1777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x77778269,0xc7656565,0x65656565,0x657b7777,
0x77777777,0x77777777,0x77777777,0x77777777,0x777782cd,
0x63636363,0x63636363,0x637b7777,0x77777777,0x77777777,
0x77777777,0x77777777,0x77777778,0x80808080,0x80808080,
0x80787777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77778269,0x69d1d1d1,0xd1d1d1d1,0xd1777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77778269,0x69d1d1d1,
0xd1d1d1d1,0xd1777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x77778269,0x69d1d1d1,0xd1d1d1d1,0xd1777777,
0x77777777,0x77777777,0x77777777,0x77777777,0x77778269,
0x69d1d1d1,0xd1d1d1d1,0xd1777777,0x77777777,0x77777777,
0x77777777,0x77777777,0x77778269,0x69d1d1d1,0xd1d1d1d1,
0xd1777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77778269,0x69d1d1d1,0xd1d1d1d1,0xd1777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77778269,0x69d1d1d1,
0xd1d1d1d1,0xd1777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x77778269,0xc3666666,0x66666666,0x66777777,
0x77777777,0x77777777,0x77777777,0x77777777,0x77778269,
0x63636363,0x63636363,0x65777777,0x77777777,0x77777777,
0x77777777,0x77777777,0x777782cd,0xc9656565,0x65656565,
0x66777777,0x77777777,0x77777777,0x89897777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77778989,0x7d777777,
0x77777777,0x6969d1d1,0xd1d1d1d1,0xd1668269,0x69d1d1d1,
0xd1d1d1d1,0x66776969,0xd1d1d1d1,0xd1d1d1d1,0x6969d1d1,
0xd1d1d1d1,0xd1668269,0x69d1d1d1,0xd1d1d1d1,0x66776969,
0xd1d1d1d1,0xd1d1d1d1,0x6969d1d1,0xd1d1d1d1,0xd1668269,
0x69d1d1d1,0xd1d1d1d1,0x66776969,0xd1d1d1d1,0xd1d1d1d1,
0x6969d1d1,0xd1d1d1d1,0xd1668269,0x69d1d1d1,0xd1d1d1d1,
0x66776969,0xd1d1d1d1,0xd1d1d1d1,0x6969d1d1,0xd1d1d1d1,
0xd1668269,0x69d1d1d1,0xd1d1d1d1,0x66776969,0xd1d1d1d1,
0xd1d1d1d1,0x6969d1d1,0xd1d1d1d1,0xd1668269,0x69d1d1d1,
0xd1d1d1d1,0x66776969,0xd1d1d1d1,0xd1d1d1d1,0x6969d1d1,
0xd1d1d1d1,0xd1668269,0x69d1d1d1,0xd1d1d1d1,0x66776969,
0xd1d1d1d1,0xd1d1d1d1,0x69696666,0x66666666,0x66668269,
0x69666666,0x66656565,0x65776969,0xd1d1d1d1,0xd1d1d1d1,
0x69696363,0x63636363,0x63638269,0x69636363,0x63636363,
0x63776969,0x65656565,0x65656565,0x69696565,0x65656565,
0x65658269,0xcd656565,0x65656565,0x65776969,0x63636363,
0x63636363,
