0x000002c0,0x00000002,0x00000040,0x0000002c,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3dfdf,
0xdfdfdfdf,0xdfdfdfdf,0xdfdfdfa3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3dfdf,
0xdfdfdfdf,0xdfdfdfdf,0xdfdfdfdf,0xdfdfdfdf,0xdfdfdfa3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3b8,0xcac6c6bc,0xbcc6bcbc,
0xbcc6bcbc,0xbcc6bcc6,0xc6bcbcc6,0xbcc6c6c6,0xbcc6c6bc,
0xc6bcc6c6,0xbcc6bcbc,0xc6bcc6bc,0xbcbfa3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3c7,0xb8c6bcc6,
0xbcc6bcbc,0xc6c6c6c6,0xc6c6bcc6,0xc6c6c6c6,0xc6c6bcbc,
0xbcc6bcc6,0xbcbcc6bc,0xc6c6c6c6,0xbcc6bcbc,0xbcb7aba3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3c7,
0xcbc6b6b9,0xb6b6b9d1,0xb6d1b6d1,0xb6b6b6b9,0xd1b6b6b6,
0xb6b6b9c2,0xd3d3d3d3,0xd3d3d3d3,0xd3d3d3d3,0xd3d3d3c2,
0xb6bfaba3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3c7,0xc7b8b6d1,0xb6b6d1b6,0xb6d1d1b6,0xb6b6b6b6,
0xb6b6b6b6,0xb6d1b6b9,0xc2c2c2c2,0xc2c2c2c2,0xc2c2c2c2,
0xc2c2c2b9,0xb9bfaba3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3c7,0xc7bebcc6,0xc6bcbcc6,0xc6c6bbbb,
0xc6c6bcbc,0xc6bcc6bc,0xbcc6c6bc,0xbcbcbcbc,0xbcbcc6bc,
0xbcbcbcbc,0xbcbcbcd1,0xb9bfaba3,0xa3a3a3a3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3c7,0xeaabcac0,0xc0cac0c0,
0xcacac0be,0xcecac0ca,0xcecebbc0,0xc0cec0bb,0xc0cabbc0,
0xb8d8cace,0xbbcebbbb,0xc0cacabf,0xc2bfaba3,0xa3a3a3a3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3dac7,0xeae0c0c0,
0xcabbcabb,0xcabebe9d,0x9db8bbc6,0xbbdbbbc0,0xc0c0c0ce,
0xbbc6c0b8,0x9d9dbeb8,0xbbcac0ce,0xc0c0c0bf,0xc2bfaba3,
0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3a3a3a3,0xa3dadcc7,
0xeae0c0ca,0xcac0c6bb,0xceab9d9c,0x9c9db8bb,0xcac6bbce,
