0x00000100,0x00000002,0x00000020,0x00000020,
0x67676767,0x67676767,0x67676767,0x67676b6b,0x67676767,
0x67676767,0x67676767,0x67676b6b,0x67676767,0x67676767,
0x67676767,0x67676b6b,0x67676767,0x67676767,0x67676767,
0x67676b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,
0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,
0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,
0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x67676767,0x67676b6b,
0x67676767,0x67676767,0x67676767,0x67676b6b,0x67676767,
0x67676767,0x67676767,0x67676b6b,0x67676767,0x67676767,
0x67676767,0x67676b6b,0x67676767,0x67676767,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,
0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,
0x67676a6a,0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,
0x6a6a6a6a,0x6a6a6a6a,0x6a6a6b6b,0x67676a6a,0x6a6a6a6a,
0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,
0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,
0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,0x6b6b6b6b,
0x6b6b6b6b,
