0x000001e0,0x00000002,0x00000030,0x00000028,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacacac,0xacacacac,0xacacacac,0xacacacac,0xacacacac,
0xacacb5c6,0xc6c6c6c6,0xc6beb5ac,0xacacacac,0xacacacac,
0xacb5c6c6,0xd3d3bdbe,0xc6b9b9ac,0xacacacac,0xacacacac,
0xacacacac,0xacacb7b1,0xd2d4d4d3,0xd3d3d3d3,0xd3d3d3d4,
0xbfb2acac,0xacacb2bf,0xd3d3d3d3,0xd3d3d3d4,0xd4d4d4d2,
0xb7acacac,0xacacacac,0xacacacac,0xb7bad6d5,0xd4d4d3d3,
0xd3d3d3d3,0xd3d3d3d3,0xd4d4cdb2,0xb2cdd4d4,0xd3d3d3d3,
0xced6adb3,0xb3b3add6,0xd4cdb7ac,0xacacacac,0xacacacb7,
0xbad6d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d3,0xd4d4d5a8,
0xcfd5d4d4,0xd3d3d3d3,0xcecfb2b0,0xb0b0b1d6,0xd4d5d6b1,
0xacacacac,0xacacacc2,0xcfd2d5d5,0xd4d4d3d3,0xd3d3d3d3,
0xd3d3d3d3,0xd4d4d5d6,0xcdd5d4d4,0xd3d3d3d3,0xcecfb1b0,
0xb0b0b1d6,0xd4d5d2cf,0xb7acacac,0xacacacc2,0xa0d2d5d5,
0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d3,0xd4d4d5d6,0xcdd5d4d4,
0xd3d3d3d3,0xcecfb2b0,0xb0b0b1d6,0xd4d5d2a0,0xc2acacac,
0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d3,
0xd4d4d5d6,0xcdd5d4d4,0xd3d3d3d3,0xcecfb4ae,0xb3aeadd6,
0xd4d5d2a0,0xc2acacac,0xacacacc2,0xcdd2d5d5,0xd4d4d3d3,
0xd3d3d3d3,0xd3d3d3d3,0xd4d4d2d6,0xd6d5d4d4,0xd3d3d3d3,
0xced6adad,0xadadadd6,0xd4d5d2cd,0xc2acacac,0xacacacc2,
0xcdd2d5d5,0xd4d4d3d3,0xd3d3d3d3,0xd3d3d3d4,0xd4d4d2d6,
