0x00000100,0x00000002,0x00000020,0x00000020,
0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,
0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,
0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,
0x5f5f5f5f,0x5f5f7c7c,0x7c7c7c7c,0x7c7c7c7c,0x7c7c7c7c,
0x7c7c7c7c,0x7c7c7c7c,0x7c7c7c7c,0x7c7c5f5f,0x5f5f7c7a,
0x7a7a5f5f,0x5f5f5f5f,0x5f787c7b,0x7b7b7b7e,0x7e7e7e7e,
0x7e7e7e7e,0x7e7e5f5f,0x5f5f7c78,0x5f5f5f5f,0x5f5f5f5f,
0x5f7c7b7b,0x7b7b7e7b,0x7e7b7e7b,0x7e7e7e7e,0x7e7e675f,
0x5f5f7c7a,0x77777777,0x77777777,0x7c7b6666,0x66667e7b,
0x7e7e7e7e,0x7b7e7e7e,0x7e7e675f,0x5f5f7c79,0x7a7a7a7a,
0x7a7a7a66,0x66666666,0x66666666,0x667b7e7e,0x7e7e7e7e,
0x7e7e5f5f,0x5f5f7c79,0x7a797a7a,0x7a796666,0x66665f5f,
0x5f5f6666,0x66667e7b,0x7e7e7e7e,0x7e7e5f5f,0x5f5f7c79,
0x79797979,0x6666665f,0x5f5f5f5f,0x5f5f5f5f,0x5f666666,
0x7e7e7e7e,0x7e7e675f,0x5f5f7c7c,0x79797979,0x66665f5f,
0x5f5f5f66,0x665f5f5f,0x5f5f6666,0x7e7e7e7e,0x7e7e675f,
0x5f5f7c7c,0x7c7c7c66,0x665f5f5f,0x5f5f5f66,0x665f5f5f,
0x5f5f5f66,0x667e7e7e,0x7e7e5f5f,0x5f5f7c7c,0x7c7c6666,
0x5f5f5f5f,0x5f5f5f66,0x665f5f5f,0x5f5f5f5f,0x66667e7e,
0x7e7e675f,0x5f5f7c7c,0x7c606666,0x5f5f5f5f,0x5f5f5f66,
0x665f5f5f,0x5f5f5f5f,0x66667e7e,0x7e7e675f,0x5f5f7c60,
0x7b606666,0x5f5f5f5f,0x5f5f5f66,0x665f5f5f,0x5f5f5f5f,
0x66667e7e,0x7e7e675f,0x5f5f7c7c,0x6066665f,0x5f5f5f5f,
0x5f5f5f66,0x665f5f66,0x665f5f5f,0x5f66667e,0x7e7e5f5f,
0x5f5f7c60,0x6066665f,0x5f5f5f5f,0x5f5f5f66,0x665f6666,
0x665f5f5f,0x5f66667e,0x7e7e675f,0x5f5f7c7b,0x7b66665f,
0x5f5f5f5f,0x5f5f5f66,0x66666666,0x5f5f5f5f,0x5f66667e,
0x7e7e675f,0x5f5f7c7c,0x6066665f,0x5f5f5f5f,0x5f5f5f66,
0x66665f5f,0x5f5f5f5f,0x5f66667e,0x7e7e675f,0x5f5f7c60,
0x6066665f,0x5f5f5f5f,0x5f5f5f66,0x665f5f5f,0x5f5f5f5f,
0x5f66667e,0x7e7e5f5f,0x5f5f7c60,0x607b6666,0x5f5f5f5f,
0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x66667e7e,0x7e7e675f,
0x5f5f7c7c,0x7b606666,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,
0x5f5f5f5f,0x66667e7e,0x7e7e675f,0x5f5f7c60,0x607b6666,
0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x66667e7e,
0x7e7e675f,0x5f677c60,0x60607b66,0x665f5f5f,0x5f5f5f5f,
0x5f5f5f5f,0x5f5f5f66,0x667e7e7e,0x7e7e5f5f,0x5f5f7c7c,
0x607b607b,0x66665f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f6666,
0x7e7e7e7e,0x7e7e675f,0x5f5f7c60,0x7b607b7b,0x6666665f,
0x5f5f5f5f,0x5f5f5f5f,0x5f666666,0x7e7e7e7e,0x7e7e675f,
0x5f5f7c60,0x607b6060,0x7b7b6666,0x66665f5f,0x5f5f6666,
0x66667e7e,0x7b7e7e7e,0x7e7e675f,0x5f5f7c7c,0x60607b7b,
0x7b607b66,0x66666666,0x66666666,0x667e7b7e,0x7e7e7e7e,
0x7e7e5f5f,0x5f677c60,0x607b607b,0x607b7b7b,0x7b7b6666,
0x66667b7e,0x7b7e7e7e,0x7e7e7e7e,0x7e7e675f,0x67677c7b,
0x7b607b7b,0x7b607b60,0x7b7b7b7b,0x7b7b7e7b,0x7e7e7b7e,
0x7b7e7e7e,0x7e7e675f,0x5f5f7c7c,0x607b6060,0x7b7b607b,
0x7b7b7b7b,0x7b7b7b7e,0x7b7e7e7e,0x7e7e7e7e,0x7e7e675f,
0x5f5f5f78,0x5f5f6767,0x5f5f6767,0x5f676767,0x67675f5f,
0x675f5f5f,0x5f676767,0x67675f5f,0x5f5f5f5f,0x5f5f5f5f,
0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f5f,0x5f5f5f67,
0x67675f5f,
