0x000002c0,0x00000002,0x00000040,0x0000002c,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4ebebeb,0xebebebeb,0xebebebeb,0xebebebeb,
0xebebebeb,0xebebebeb,0xebebebeb,0xebebebeb,0xebebebeb,
0xebebebeb,0xebd4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4ebebeb,0xebebebeb,0xebebebeb,
0xebebebeb,0xebebebeb,0xebebebeb,0xebebebeb,0xebebebeb,
0xebebebeb,0xebebebeb,0xebbed4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4ebebbd,0xcfcfcfcf,
0xcfcfcfcf,0xcfcfcfcf,0xcfcfcfcf,0xcfcfcfcf,0xcfcfcfcf,
0xcfcfcfcf,0xcfcfcfcf,0xcfcfcfcf,0xcfcfd4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4eba6c8,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebec8be,0xbeababd4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4eba6c8,0xbeababab,0xabababab,0xabababab,0xabababab,
0xabababab,0xabababab,0xabababab,0xabababab,0xabbec8c8,
0xbeababd4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4eba6c8,0xabc3baba,0xbabac3c3,0xc3bac3c3,
0xc3c1c1c1,0xc1c1c1bf,0xc1bfc1bf,0xbfbfd1b6,0xbfd1d1b6,
0xb6d1b6d0,0xc8ababd4,0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4eba6c8,0xabc3bac3,0xbac3bac3,
0xbac3c3c3,0xc3c1c1c1,0xc1c1c1bf,0xc1bfbfbf,0xbfbffab7,
0xd1d1b6d1,0xd1b6d1d0,0xc8ababd4,0xd4d4d4d4,0xd4d4d4d4,
0xd4d4d4d4,0xd4d4d4d4,0xd4d4d4d4,0xd4eba6c8,0xabbababa,
0xbabababa,0xc3bac3c3,0xc1c3c1c1,0xc1c1c1c1,0xbfbfbfbf,
0xbf9b9cfa,0xd1d1b6b6,0xd1b9b6a6,0xc8ababd4,0xd4d4d4d4,
