0x000002c0,0x00000002,0x00000040,0x0000002c,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8ebeb,0xebc2e2a6,
0xa6a6ebe2,0xa6e2e2a6,0xa6a6ebbf,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8eba6eb,0xe2ebe2e2,0xe2ebebe2,
0xebe2ebe2,0xe2ebbfe8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8a6eb,
0xeba6a6eb,0xebe2e2eb,0xebebeba6,0xebe2e2bf,0xbfe8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8a6e2e2,0xe2e2eba6,
0xc2ebe2e2,0xa6eba6eb,0xebebbfbf,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e2eb,0xa6ebebe2,0xe2c2e2e2,0xebebc2eb,0xeba6ebbf,
0xbfbfe8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e2a6eb,
0xeba6ebe2,0xebe2a6e2,0xebe2eba6,0xa6ebbfbf,0xbfe8e8e8,
0xe8e8e8e8,0xe8e8a6eb,0xe2ebe2eb,0xa6eba6a6,0xe2a6ebeb,
0xa6e2ebbf,0xbfbfbfe8,0xe8e8e8e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8ebeba6,0xe2a6a6eb,0xa6a6ebeb,0xeba6e2eb,0xe2a6bfbf,
0xbfbfe8e8,0xe8e8e8e8,0xe8e8e2e2,0xa6e2e2a6,0xe2e2eba6,
0xe2ebe2eb,0xebeba6dc,0xbfbfbfbf,0xe8e8e8e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8e2e2e2,0xa6ebe2e2,0xebe2e2a6,0xa6ebebeb,
0xeba6dcbf,0xbfbfbfe8,0xe8e8e8e8,0xe8e8a6eb,0xa6a6e2b9,
0xe2eba6e2,0xe2a6e2d0,0xa6a6a6c6,0xdadcdcbf,0xbfe8e8e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8a6ebe2,0xe2e2e2e2,0xa6a6a6a6,
0xa6e2e2a6,0xe2e2c6da,0xdcdcbfbf,0xe8e8e8e8,0xe8e8e2e2,
0xe2e2a6e2,0xa6e2a6eb,0xe2e2d0e2,0xe2a6e2ce,0xcecec6c6,
0xc6c6e8e8,0xe8e8e8e8,0xe8e8e8e8,0xe8e2e2a6,0xa6a6e2a6,
0xa6a6a6e2,0xa6a6e2e2,0xa6e2cece,0xcec6c6c6,0xc6e8e8e8,
0xe8e8e2a6,0xd0a6e2e2,0xa6a6a6a6,0xa6e2e2e2,0xa6a6a6d8,
0xd8d8d8ce,0xcececee8,0xe8e8e8e8,0xe8e8e8e8,0xe8e2a6e2,
0xa6e2a6a6,0xa6a6a6a6,0xe2e2e2a6,0xa6a6d8d8,0xd8d8cece,
0xcecee8e8,0xe8e8a6e2,0xa6e2d0a6,0xa6e2a6d0,0xa6a6a6a6,
0xa6a6d0a6,0xe2e2a6d0,0xd0a6a6e8,0xe8e8e8e8,0xe8e8e8e8,
0xe8e2a6a6,0xa6e2d0a6,0xa6a6a6a6,0xe2a6d0a6,0xe2e2e2e2,
0xe2e2d0d0,0xd0e2e8e8,0xe8e8a6e2,0xa6e2a6d0,0xd0d0a6a6,
0xa6a6e2a6,0xa6e2a6d0,0xd0d0d0d0,0xd0d0d0e8,0xe8e8e8e8,
0xe8e8e8e8,0xe8a6a6d0,0xd0d0a6a6,0xa6a6d0d0,0xe2d0a6a6,
0xe2d0d0a6,0xd0a6e2e2,0xa6d0e8e8,0xe8e8a6d0,0xa6e2d0d0,
0xd0a6a6d0,0xd0a6d0d0,0xa6e2d0d0,0xa6e2d0d0,0xd0d0d0e8,
0xe8e8e8e8,0xe8e8e8e8,0xe8d0a6d0,0xd0d0d0a6,0xa6a6a6a6,
0xa6d0d0a6,0xd0d0d0d0,0xd0d0d0d0,0xd0d0e8e8,0xe8e8d0d0,
0xf9f9f9f9,0xf9f9f9f9,0xf9f9f9f9,0xf9f9f9f9,0xf9f9f9f9,
0xf9d0d0e8,0xe8e8e8e8,0xe8e8e8e8,0xe8d0d0c3,0xcdcdcdcd,
0xcdcdc3bf,0xd1d1d1d1,0xd1d1d1d1,0xd1d1d1d1,0xd0d0e8e8,
0xe8e8d0a6,0xf9f9f9f9,0xf9f9f9f9,0xf9f9f9f9,0xf9f9f9f9,
0xf9f9f9f9,0xf9d0d0e8,0xe8e8e8e8,0xe8e8e8e8,0xe8d0d0cd,
0xcdcdcdcd,0xcdcdc1d1,0xc2b9d1b9,0xb9d1d1bf,0xc3cdcdcd,
0xd0d0e8e8,0xe8e8d0d0,0xf9f9f9f9,0xf9f9f9f9,0xf9f9f9f9,
0xf9f1f9f1,0xf9f9f9f9,0xf9d0d0e8,0xe8e8e8e8,0xe8e8e8e8,
