0x00000086,
0x00c58180,0x00c88280,0x00cb8181,0x005a8081,0x00c48081,
0x00c18080,0x00e57383,0x00cf7386,0x00e27286,0x00cc7287,
0x00d47288,0x00da7288,0x00d97288,0x00cc7287,0x00dc7288,
0x00635c95,0x00bc7687,0x00317f82,0x003b7f81,0x00737d83,
0x005f7885,0x00e57b84,0x00cb7b84,0x00cf7a84,0x004c6396,
0x0068708c,0x00a24ca9,0x00a34ca9,0x00a34ba9,0x00a54da8,
0x00a44da8,0x00a64da8,0x00a54da8,0x00a74da7,0x00a64da7,
0x00a84fa6,0x00aa50a6,0x00aa50a5,0x00aa50a6,0x00aa50a5,
0x00ab52a5,0x00ab51a4,0x00ab52a5,0x00ab51a4,0x00ae53a5,
0x00ad53a4,0x00ad53a4,0x00b054a3,0x00b055a3,0x00af54a2,
0x00af55a2,0x00b255a2,0x00b255a1,0x00b357a2,0x00b456a1,
0x00b456a0,0x00b6589f,0x00b6599f,0x00b85a9f,0x00bb5b9e,
0x00bc5c9c,0x00bc5d9c,0x00c15f9b,0x00c0609b,0x00c0609b,
0x00c36099,0x00c46199,0x00c56299,0x00c76398,0x006a7e83,
0x00b85aa0,0x00ba5b9f,0x00bc5c9d,0x00bc5d9d,0x00be5e9c,
0x00c05e9d,0x00c15f9b,0x00c35f9b,0x00c3609b,0x00c4619a,
0x00c46199,0x00c4619a,0x00c56299,0x00c76398,0x00c76398,
0x00c76398,0x00c96498,0x00c86498,0x00c96497,0x00a67e83,
0x00458081,0x00c77f81,0x007d7f80,0x00d97a87,0x00887e84,
0x00ce7989,0x00cc7988,0x00cb7a88,0x00997e83,0x00cb7a88,
0x00d67988,0x00d17a87,0x00c87b88,0x00c77a88,0x00c77a88,
0x00c57987,0x00c47987,0x00dd7989,0x00da7889,0x00c97989,
0x00d37a88,0x00be7c87,0x00d9798a,0x00de7a88,0x00d77a89,
0x00c57a87,0x004f8081,0x00da798b,0x00e98080,0x00e08080,
0x00d98181,0x00d38180,0x00ce8081,0x00cc8181,0x00c98080,
0x00c88080,0x00bb8181,0x00b78181,0x00b08181,0x00638181,
0x00608081,0x005e8181,0x00228181,0x00108080,
