0x000001e0,0x00000002,0x00000030,0x00000028,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8d8d8a6,0xa6a6a6a6,0xa6a6a6a6,0xa6a6a6d6,0xd8d8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xded6d6d6,0xd6d6d6d6,
0xd6d6d6d6,0xcfd6d6cf,0xcfcfa8a8,0xcfa8a8a8,0xa8a8cfcf,
0xa8cfa8a8,0xa8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8d8a8a8,
0xa8a8a8a8,0xcfcfcfd6,0xd6d6d6a6,0xa6a6d2ef,0xefefefef,
0xbfbfbfbf,0xbfbfa5a5,0xa5c6bfcf,0xa8d8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xa8a8a8ef,0xefefefef,0xefefeffa,0xfafafafa,
0xfafafaa5,0xa5fafafa,0xfafafafa,0xfafafafa,0xfafaefa8,
0xa8d8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xa8f1a6a6,0xa6a6a6ef,
0xefefefef,0xefefefef,0xefefefef,0xefefefef,0xefa6a6a6,
0xa6a6a6a6,0xa6a6a6f5,0xf5d8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8b3e3e3,0xe3e4e4a6,0xbec0c0c0,0xc0c0c0c0,0xc0c0c0c0,
0xc0c0c0c0,0xc0c0c0c0,0xc0c0c0c0,0xc0c0d0c0,0xbdd8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8dae3e3,0xe3e4e5d6,0xbfbdc0bd,
0xbdbdbdbd,0xbdbdbdbd,0xbdbdbdbd,0xbdbdbdbd,0xbdbdbdbd,
0xbdbdc0bd,0xbed8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dae3e3,
0xe3e4e5d6,0xbfbdc0be,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebdc0be,0xbed8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8dae3e3,0xe3e4e5d6,0xbfbdc0bd,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbebdc0be,
0xbed8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dae3e3,0xe3e4e4d6,
0xbfbdc0be,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebdc0be,0xbed8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8dae3e3,0xe3e4e4d6,0xbfbdc0be,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebdbe,0xbed8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8dadfe3,0xdfe4e4d6,0xbfbdc0be,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebdbe,0xbcd8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadfdf,
0xdfe3e4d6,0xbfbdc0be,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebdbe,0xbcd8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8dadfdf,0xdfe3e4cf,0xbfbdc0be,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebdbe,
0xbcd8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadfdf,0xdfe3e4cf,
0xbfbdc0be,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebdbe,0xbcd8d8d8,0xd8d8d8d8,0xd8d8d8d8,
0xd8dadedf,0xdee3e3cf,0xbfbdc0be,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbcd8d8d8,
0xd8d8d8d8,0xd8d8d8d8,0xd8dadede,0xdee3e3cf,0xbfbebdbe,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbcd8d8d8,0xd8d8d8d8,0xd8d8d8d8,0xd8dadede,
0xdedfe3a8,0xbfbebdbe,0xbebebebe,0xbebebebe,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebebc,0xbcd8d8d8,0xd8d8d8d8,
0xd8d8d8d8,0xd8dadede,0xdedfe3cf,0xc3bebdbe,0xbebebebe,
0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebe,0xbebebebc,
