0x00000100,0x00000002,0x00000020,0x00000020,
0x77777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77778183,0x87878787,0x8787837f,0x77777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x7f87d2d2,0xd26b6a6a,
0x6bd2d2d2,0x95837a77,0x77777777,0x77777777,0x77777777,
0x77778187,0xd2d2a2d2,0x676a6a6a,0x6a67d2a2,0x87d2d27e,
0x77777777,0x77777777,0x77777777,0x777ed2d2,0xa2a0a2d2,
0x6a6a6a6a,0x6a6ad2a2,0xa0a195d2,0x87777777,0x77777777,
0x77777777,0x7ed295a1,0xa0a0d267,0x6a6a6a6a,0x6a6a67d2,
0xa0a0a0a2,0xd2957a77,0x77777777,0x7777777e,0xd295a0a0,
0xa0a1d26b,0x6a6a6a6a,0x6a6a6bd2,0xa1a0a0a0,0xa1d28777,
0x77777777,0x777781d2,0x95a0a0a0,0xa0a2d26a,0x6a6a6a6a,
0x6a6a6ad2,0xa2a0a0a0,0xa0a2d283,0x77777777,0x777787d2,
0xa1a0a0a0,0xa095676a,0x6a6a6a6a,0x6a6a6a67,0x95a0a0a0,
0xa0a087d2,0x81777777,0x777fd2a2,0xa0a0a0a0,0xa0d26b6a,
0x6a6a6a6a,0x6a6a6a6b,0xd2a0a0a0,0xa0a0a0d2,0x87777777,
0x7787d2a0,0xa0a0a0a0,0xa1d26b6a,0x6a6a6a6a,0x6a6a6a6b,
0xd2a1a0a0,0xa0a0a0a2,0xd2817777,0x81d2a2a0,0xa0a0a0a0,
0xa1d26a6a,0x6a6a6a6a,0x6a6a6a6a,0xd2a1a0a0,0xa0a0a0a0,
0xd2837777,0x7ed2d2d2,0xd2d2d2d2,0xd2d26b6a,0x6a6a6a6a,
0x6a6a6a6b,0xd2d2d2d2,0xd2d2d2d2,0xd2d2877e,0x87d26b6b,
0x6b6b6b6b,0x67d2676b,0x6b6b6b6b,0x6b6b6b67,0xd2676b6b,
0x6b6b6b6b,0x67d2ca87,0x87676a6a,0x6a6a6a6a,0x6ad267d2,
0xd2676a6a,0x6a6a6a6a,0xd26a6a6a,0x6a6a6a6a,0x6bd2ca87,
0xd2676a6a,0x6a6a6a6a,0x6ad2676b,0x6a6a6a6a,0x6a6a6a6a,
0xd26a6a6a,0x6a6a6a6a,0x6ad26795,0xd26b6a6a,0x6a6a6a6a,
0x6ad2676b,0x6a6a6a6a,0x6a6a6a6a,0xd26a6a6a,0x6a6a6a6a,
0x6ad267d2,0xd26b6a6a,0x6a6a6a6a,0x6ad26a6a,0x6a6a6a6a,
0x6a6a6a6a,0xd26a6a6a,0x6a6a6a6a,0x6ad267d2,0x95676a6a,
0x6a6a6a6a,0x6ad26a6a,0x6a6a6a6a,0x6a6a6a6a,0xd26a6a6a,
0x6a6a6a6a,0x6ad26bd2,0x87676a6a,0x6b6b676b,0x6bd26a6a,
0x6a6a6a6a,0x6a6a6a6a,0xd26a6a6a,0x6b676b6b,0x6bd26bd2,
0x83d26bd2,0xd2d2d2d2,0xd2d26a6a,0x6a6a6a6a,0x6a6a6a6a,
0xd26b67d2,0xd2d2d2d2,0xd2ca6bd2,0x7ed2d2d2,0xd2d2d2d2,
0xd2d2676a,0x6a6a6a6a,0x6a6a6a6a,0xd2d2d2d2,0xd2d2d2d2,
0xd2d267d2,0x7ad2d2d2,0xd2d2d2d2,0xd2d2d26b,0x6a6a6a6a,
0x6a6a6a6a,0xd2d2d2d2,0xd2d2d2d2,0xd2d2d287,0x83d2d2d2,
0x646b6b67,0xd2d2d2d2,0x6a6a6a6a,0x6a6a6a6a,0xd2d2d2d2,
0x676b6b64,0xd2d2d283,0x87d2d2d2,0x6b6b6b6b,0x67d2d2d2,
0x6a6a6a6a,0x6a6a6a6a,0xd2d2d267,0x6b6b6b6b,0xd2d2d287,
0x87d2d2d2,0x6b6b6b6b,0x67d2d2d2,0x6b6a6a6a,0x6a6a6a6b,
0xd2d2d267,0x6b6b6b6b,0xd2d2d287,0x83d2d2d2,0x676b6b6b,
0xd2d2d2d2,0xd2d2d2d2,0xd2d2d2d2,0xd2d2d2d2,0x6b6b6b67,
0xd2d2d287,0x7ed2d2d2,0xd26767d2,0xd2d2d295,0x7f7f7f7f,
0x7f7f7f7f,0x95d2d2d2,0xd26767d2,0xd2d2d27e,0x7795d2d2,
0xd2d2d2d2,0xd2d2d27e,0x77777777,0x77777777,0x7ed2d2d2,
0xd2d2d2d2,0xd2d29577,0x778195d2,0xd2d2d2d2,0xd2d28377,
0x77777777,0x77777777,0x777ed2d2,0xd2d2d2d2,0xd2958177,
0x77777a87,0xd2d2d2d2,0x957e7777,0x77777777,0x77777777,
0x77777e95,0xd2d2d2d2,0x877a7777,0x77777777,0x77777777,
0x77777777,0x77777777,0x77777777,0x77777777,0x77777777,
0x77777777,
