0x000000a1,
0x006ba670,0x00bd8380,0x00bd8280,0x0075a46f,0x0081a16e,
0x00ac827f,0x00c38180,0x008b9f6e,0x00939d6e,0x009c996e,
0x00bf847d,0x00be847e,0x00a3976f,0x00bb867c,0x00b09172,
0x00b5877c,0x00bc837e,0x00798280,0x00c08180,0x00aa956e,
0x00b1936d,0x00b2877a,0x00b9867c,0x00bb857d,0x00c5847e,
0x00c1827e,0x00be837f,0x00b6916e,0x00ab8d74,0x00b88a76,
0x00b1877a,0x00ad8779,0x00b4887a,0x00ba867a,0x00b6867b,
0x00c0857a,0x00bc867b,0x00b8857c,0x00b4857c,0x00be847b,
0x00b5847d,0x00bd847d,0x008a837f,0x00ba827f,0x00c7827f,
0x00829568,0x00aa8d73,0x00bc8e72,0x00ac8b75,0x00ab8977,
0x00ad8977,0x00af8978,0x00b38879,0x00b1857b,0x00b6847d,
0x00c3847d,0x008c9668,0x0098926b,0x009b916c,0x00738c72,
0x009d906d,0x00848e72,0x00a08f6e,0x00b9906e,0x00ac8f6f,
0x00a98e71,0x00a28d71,0x00a78e71,0x00a48d71,0x00ab8d72,
0x00ad8d73,0x00b18c72,0x00a58c73,0x00a88b73,0x00ac8b74,
0x00928975,0x00b18c74,0x00af8b74,0x00c08c73,0x00aa8a75,
0x00b38b74,0x00ae8b74,0x00b78a75,0x00b28a75,0x00b08976,
0x00b38a76,0x00aa8976,0x00b18977,0x009d8878,0x0067857c,
0x00b78977,0x00b68978,0x00b48878,0x00b98778,0x00bd8778,
0x00b78679,0x00b8877a,0x00b58779,0x00bb8679,0x00be867a,
0x00bb857b,0x00b9847c,0x00bd857b,0x00c0847d,0x00ba847e,
0x00b8837e,0x00bc827e,0x00909568,0x00969467,0x00949469,
0x009a9369,0x009d926a,0x00a3916b,0x009f916b,0x00a5906c,
0x00a4906d,0x00a2906d,0x00a9906e,0x00a7906f,0x00a48f6f,
0x00aa8e70,0x00af8d71,0x00ab8d72,0x00ab8b74,0x00a98a74,
0x00b58975,0x00c48a75,0x00bb8877,0x00c78877,0x00c3837d,
0x00c5817f,0x00bf847b,0x00bb837d,0x00af8876,0x00b48679,
0x00cb8679,0x00b5857b,0x00d0837d,0x00c1827e,0x00be827e,
0x009b8280,0x00a3817f,0x00bf8180,0x00c1817e,0x00c8817f,
0x00c28180,0x00d58081,0x00c98080,0x00c58080,0x00c38080,
0x00c08080,0x00bc8180,0x00b38180,0x00bd8373,0x00c48177,
0x00c98179,0x00ba816f,0x00b57f6a,0x00854e2b,0x00c28181,
0x00108080,
