0x000001e0,0x00000002,0x00000030,0x00000028,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xedededed,0xedededed,
0xedededed,0xedededed,0xedededed,0xc9c9c9c9,0xc9c9c9c4,
0xc9ededed,0xedededed,0xedede5c9,0xc9c9c9c9,0xc4caeded,
0xedededed,0xedededed,0xedededed,0xedededed,0xededc9c9,
0xc9c4c4c4,0xc5c5c4c4,0xc4c4caed,0xedededed,0xe5c9c4c4,
0xc4c4c5c4,0xc4c4c4ca,0xedededed,0xedededed,0xedededed,
0xedededed,0xedc9c9c4,0xc5c5c5c5,0xc5c5c5c5,0xc5c5c5ca,
0xededede5,0xc9c4c5c5,0xc5c5c5c5,0xc5c5c4c5,0xcaededed,
0xedededed,0xedededed,0xedededed,0xedc9c4c5,0xc5c5c5c5,
0xc5c5c5c5,0xc5c5c5ca,0xcaede4c4,0xc5c5c5c5,0xc5c5c5c5,
0xc5c5c5c5,0xc5caeded,0xedededed,0xedededed,0xedededed,
0xc9c4c5c5,0xc5c5c5c5,0xc5c5c5c5,0xc5c5c5ca,0xcaedc4c5,
0xc5c5c5c5,0xc5c5c5c5,0xc5c5c5c5,0xcacaeded,0xedededed,
0xedededed,0xedededca,0xc4c5caca,0xcacacaca,0xcacacaca,
0xcacacaca,0xc1c3c4ca,0xcacacaca,0xcacacaca,0xcacacaca,
0xcacac7ed,0xedededed,0xedededed,0xedededca,0xc5cacaca,
0xcacacaca,0xcacacaca,0xcacacaca,0xa0c3c5ca,0xcacacaca,
0xcacacaca,0xcacacaca,0xcac1c7ed,0xedededed,0xedededed,
0xedededca,0xcacacaca,0xcacacaca,0xcacacaca,0xcacacaca,
0xa0cdcaca,0xcacacaca,0xcacacaca,0xcacacaca,0xcac7c7ed,
0xedededed,0xedededed,0xedededca,0xcacccccc,0xcccccccc,
0xcccccccc,0xcccccccc,0xa0cdcacc,0xcccccccc,0xcccccccc,
0xcccccccc,0xccc7c7ed,0xedededed,0xedededed,0xedededca,
0xcacccccc,0xcccccccc,0xcccccccc,0xcccccccc,0xa0c1cacc,
0xcccccccc,0xcccccccc,0xcccccccc,0xccc7c7ed,0xedededed,
0xedededed,0xedededca,0xcacccccc,0xcccccccc,0xcccccccc,
0xcccccccc,0xa0c1cccc,0xcccccccc,0xcccccccc,0xcccccccc,
0xcca0c7ed,0xedededed,0xedededed,0xedededca,0xcbcccccc,
0xcccccccc,0xcccccccc,0xccccccc7,0xc8c7cccc,0xcccccccc,
0xcccccccc,0xcccccccc,0xc7c8c7ed,0xedededed,0xedededed,
0xedededed,0xcccbcbcb,0xcbcbcbcb,0xcbcbcbcb,0xcbcbcba0,
0xc8c8cbcb,0xcbcbcbcb,0xcbcbcbcb,0xcbcbcbcb,0xa0c8eded,
0xedededed,0xedededed,0xedededed,0xcac7cbcb,0xcbcbcbcb,
0xcbcbcbcb,0xcbcbc7c8,0xc8c8c7cb,0xcbcbcbcb,0xcbcbcbcb,
