0x00000077,
0x00108080,0x00e98080,0x005d66d6,0x005d6ec3,0x00207c94,
0x001e7c97,0x002f76ac,0x00516dd2,0x003078a6,0x004f79a3,
0x00c67b9a,0x004f6de1,0x003e72c3,0x00217e8d,0x00367d93,
0x004472c8,0x00797d99,0x00418181,0x00138180,0x00278080,
0x00c18281,0x005f917a,0x0059a671,0x004bcd5f,0x0053d65b,
0x0053d55d,0x0052d55d,0x0050d25d,0x0050d25d,0x0043c165,
0x0055d55c,0x0042be66,0x0048c364,0x004ac564,0x004fc962,
0x005dd15e,0x003bab6e,0x0032a173,0x0060c763,0x0058bf65,
0x00309976,0x0041a671,0x006ec264,0x0062b968,0x0020897d,
0x00ab8d7c,0x003bb569,0x0058b868,0x00329975,0x004fa96e,
0x00278d7b,0x0091a272,0x0064c85e,0x0019867e,0x002c8b7c,
0x006baf68,0x00258b7b,0x002f8a7b,0x00a58d77,0x003a847c,
0x0088897a,0x009aa161,0x00aa9c67,0x00bb966c,0x00ca8f6e,
0x0075b837,0x005fa84b,0x00449664,0x00748873,0x004a837c,
0x00cb8574,0x00b5827d,0x00b1866d,0x00c18471,0x009f8666,
0x007b6d5c,0x00527471,0x001e7f7e,0x00637e7e,0x00626e72,
0x00b26b7c,0x0077757f,0x00ce6f83,0x00d11192,0x00e16785,
0x00e26b84,0x001a8081,0x00c06e84,0x00b13a94,0x00d15b8c,
0x00d6618a,0x00db6588,0x00b06b86,0x00de6b87,0x00d66c87,
0x008d7684,0x00896f89,0x00ca628e,0x00c85f91,0x00317e82,
0x00687b83,0x00645c96,0x00bd5b97,0x00b2569d,0x002f7a86,
0x00c76b90,0x004e7d84,0x0039748d,0x009d62a7,0x0096778e,
0x00ab66ac,0x00ae7594,0x00856caf,0x007369c1,0x00515bef,
0x00258083,0x00218082,0x003c8181,0x00a67996,
